,year,subj_grp_code,subj_grp_name,gender,number,subgroup
667,2023,SB-RWSW-05,Sozialwesen,GESW,1873,p_all
668,2019,SB-NATW-05,Chemie,GESW,3483,p_all
669,2023,SB-SKW-09,"Germanistik (Deutsch, germ. Sprachen o. Anglistik)",GESW,2233,p_all
670,2022,BIB-ZENTRAL-01,Zentralbibliothek,GESW,261,p_all
671,2023,THEOL-KT-01,Katholische Theologie,GESW,378,p_all
672,2023,SB-RWSW-07,Verwaltungswissenschaften,GESW,818,p_all
673,2020,MEDVET-KT-01,Klinisch-theoretische Veterinärmedizin,GESW,374,p_all
674,2022,EINR-SOZ-01,Soziale Einrichtungen,GESM,13,p_all
675,2022,SB-RWSW-04,Sozialwissenschaften/Soziologie,GESW,1672,p_all
676,2018,SB-NATW-06,Pharmazie,GESW,750,p_all
677,2021,SB-SKW-10,"Anglistik, Amerikanistik",GESW,1358,p_all
678,2021,MEDVET-VK-01,Vorklinische Veterinärmedizin,GESM,108,p_all
679,2023,SB-SKW-07,Allg. und vergl. Literatur- und Sprachwissenschaft,GESW,965,p_all
680,2022,THEOL-KT-01,Katholische Theologie,GESW,354,p_all
681,2021,SB-RWSW-05,Sozialwesen,GESW,1704,p_all
682,2022,MEDHUM-VK-01,Vorklinische Humanmedizin (einschl. Zahnmedizin),GESM,2146,p_all
683,2022,KL-EINR-AUSB-01,Übrige Ausbildungseinrichtungen der Kliniken,GESW,163,p_all
684,2023,PHIL-KLASS-01,Altphilologie (klassische Philologie),GESW,190,p_all
685,2022,SB-SKW-12,"Slawistik, Baltistik, Finno-Ugristik",GESM,155,p_all
686,2020,SB-RWSW-09,Wirtschaftsingenieurw. mit wirtschaftsw. Schwerp.,GESW,225,p_all
687,2022,MEDHUM-KT-01,Klinisch-theor. Humanmedizin (einschl.Zahnmedizin),GESM,6268,p_all
688,2020,SB-INGW-07,Raumplanung,GESW,357,p_all
689,2022,SB-RWSW-02,Regionalwissenschaften,GESW,92,p_all
690,2018,MEDHUM-ALLG-01,Humanmedizin allgemein,GESW,317,p_all
691,2018,SB-AGRW-03,"Forstwissenschaft, Holzwirtschaft",GESW,245,p_all
692,2022,SB-KUNSTW-04,"Darstellende Kunst, Film u.Fernsehen, Theaterwiss.",GESW,408,p_all
693,2019,SB-KUNSTW-02,Bildende Kunst,GESM,443,p_all
694,2020,EINR-SOZ-01,Soziale Einrichtungen,GESW,9,p_all
695,2022,SB-MEDHUM-01,Gesundheitswissenschaften,GESM,857,p_all
696,2023,MEDHUM-ALLG-01,Humanmedizin allgemein,GESM,552,p_all
697,2021,SB-RWSW-07,Verwaltungswissenschaften,GESW,764,p_all
698,2019,SB-AGRW-03,"Forstwissenschaft, Holzwirtschaft",GESW,255,p_all
699,2022,SB-RWSW-09,Wirtschaftsingenieurw. mit wirtschaftsw. Schwerp.,GESW,248,p_all
700,2019,SB-AGRW-02,"Agrarwissensch., Lebensmittel- u. Getränketechnik",GESW,1337,p_all
701,2022,SB-KUNSTW-05,"Musik, Musikwissenschaft",GESW,1188,p_all
702,2020,FACHGR-RWSW-01,"Rechts-, Wirtschafts- u.Sozialwissenschaften allg.",GESW,306,p_all
703,2019,SB-AGRW-01,"Landespflege, Umweltgestaltung",GESW,237,p_all
704,2022,SB-RWSW-08,Wirtschaftswissenschaften,GESW,5954,p_all
705,2021,HS-VERW-02,Zentral verwaltete Hörsäle und Lehrräume,GESW,0,p_all
706,2021,SB-RWSW-08,Wirtschaftswissenschaften,GESW,5871,p_all
707,2022,SB-RWSW-07,Verwaltungswissenschaften,GESW,794,p_all
708,2020,BIB-ZENTRAL-01,Zentralbibliothek,GESM,227,p_all
709,2021,HS-VERW-01,Zentrale Hochschulverwaltung,GESW,2054,p_all
710,2019,SB-AGRW-04,Ernährungs- und Haushaltswissenschaften,GESW,382,p_all
711,2022,SB-SKW-14,Kulturwissenschaften i.e.S.,GESM,234,p_all
712,2018,MEDVET-VK-01,Vorklinische Veterinärmedizin,GESM,98,p_all
713,2020,HS-01,Hochschule insgesamt,GESM,331,p_all
714,2019,MEDHUM-KP-01,Klinisch-prakt. Humanmedizin (ohne Zahnmedizin),GESM,22380,p_all
715,2022,SB-RWSW-05,Sozialwesen,GESW,1789,p_all
716,2018,SB-SKW-04,Philosophie,GESM,1072,p_all
717,2018,MEDVET-KT-01,Klinisch-theoretische Veterinärmedizin,GESM,225,p_all
718,2022,SB-SKW-17,Sonderpädagogik,GESM,0,p_all
719,2023,SB-RWSW-03,Politikwissenschaft,GESW,872,p_all
720,2021,SB-RWSW-09,Wirtschaftsingenieurw. mit wirtschaftsw. Schwerp.,GESW,221,p_all
721,2018,SB-RWSW-10,Psychologie,GESM,2085,p_all
722,2019,EINR-HSFRMD-02,Mit der Hochschule verb. u. hochschulfr. Einricht.,GESM,169,p_all
723,2023,SB-RWSW-02,Regionalwissenschaften,GESW,80,p_all
724,2022,SB-NATW-08,Geowissenschaften (ohne Geographie),GESW,1078,p_all
725,2022,SB-RWSW-08,Wirtschaftswissenschaften,GESM,10897,p_all
726,2018,EINR-SONST-01,Übrige Ausbildungseinrichtungen,GESM,193,p_all
727,2021,SB-KUNSTW-03,Gestaltung,GESW,738,p_all
728,2018,SB-INGW-08,Bauingenieurwesen,GESM,3436,p_all
729,2020,SB-NATW-02,Mathematik,GESW,1561,p_all
730,2020,SB-SKW-18,Islamische Studien/Islamische Theologie,GESM,105,p_all
731,2022,SB-SKW-18,Islamische Studien/Islamische Theologie,GESM,87,p_all
732,2022,SB-INGW-02,"Bergbau, Hüttenwesen",GESM,400,p_all
733,2022,HS-VERW-01,Zentrale Hochschulverwaltung,GESW,2203,p_all
734,2018,SB-SKW-19,Medienwissenschaft,GESM,0,p_all
735,2019,SB-RWSW-04,Sozialwissenschaften/Soziologie,GESM,1566,p_all
736,2018,THEOL-EV-01,Evangelische Theologie,GESW,463,p_all
737,2022,MEDHUM-VK-01,Vorklinische Humanmedizin (einschl. Zahnmedizin),GESW,2350,p_all
738,2019,SB-MEDHUM-01,Gesundheitswissenschaften,GESM,716,p_all
739,2018,SB-SKW-05,Geschichte,GESM,1883,p_all
740,2023,SB-RWSW-12,Kommunikationswissenschaft/Publizistik,GESM,360,p_all
741,2022,SB-SKW-06,Informations- und Bibliothekswissenschaften,GESW,85,p_all
742,2021,SB-RWSW-09,Wirtschaftsingenieurw. mit wirtschaftsw. Schwerp.,GESM,654,p_all
743,2020,EINR-VERS-01,Zentrale Betriebs- und Versorgungseinrichtungen,GESW,114,p_all
744,2023,SB-SKW-04,Philosophie,GESM,1019,p_all
745,2022,MEDVET-KP-01,Klinisch-praktische Veterinärmedizin,GESM,195,p_all
746,2018,EINR-SOZ-01,Soziale Einrichtungen,GESM,14,p_all
747,2020,SB-KUNSTW-05,"Musik, Musikwissenschaft",GESW,1081,p_all
748,2021,MEDHUM-VK-01,Vorklinische Humanmedizin (einschl. Zahnmedizin),GESM,2102,p_all
749,2022,SB-AGRW-04,Ernährungs- und Haushaltswissenschaften,GESW,416,p_all
750,2018,SB-AGRW-02,"Agrarwissensch., Lebensmittel- u. Getränketechnik",GESW,1301,p_all
751,2020,KL-EINR-AUSB-01,Übrige Ausbildungseinrichtungen der Kliniken,GESW,142,p_all
752,2020,SB-RWSW-03,Politikwissenschaft,GESW,792,p_all
753,2019,HS-01,Hochschule insgesamt,GESM,348,p_all
754,2018,SB-RWSW-05,Sozialwesen,GESM,952,p_all
755,2020,SB-INGW-05,"Verkehrstechnik, Nautik",GESM,2046,p_all
756,2019,SB-INGW-07,Raumplanung,GESM,353,p_all
757,2019,SB-SKW-05,Geschichte,GESM,1889,p_all
758,2023,MEDVET-ALLG-01,Veterinärmedizin allgemein,GESW,10,p_all
759,2023,SB-SKW-18,Islamische Studien/Islamische Theologie,GESM,80,p_all
760,2018,SB-NATW-04,"Physik, Astronomie",GESM,8832,p_all
761,2022,EINR-HSFRMD-02,Mit der Hochschule verb. u. hochschulfr. Einricht.,GESM,140,p_all
762,2020,SKW-SONST-01,Sonstige Sprach- und Kulturwissenschaften,GESM,728,p_all
763,2019,EINR-HSFRMD-02,Mit der Hochschule verb. u. hochschulfr. Einricht.,GESW,119,p_all
764,2020,SB-INGW-10,Wirtschaftsingenieurw. mit ingenieurw. Schwerpunkt,GESM,407,p_all
765,2018,PHIL-KLASS-01,Altphilologie (klassische Philologie),GESW,211,p_all
766,2022,FACHGR-INGW-01,Ingenieurwissenschaften allgemein,GESM,1886,p_all
767,2021,SB-SKW-19,Medienwissenschaft,GESW,300,p_all
768,2021,SB-SKW-05,Geschichte,GESM,1818,p_all
769,2021,EINR-WISS-01,Zentrale wissenschaftliche Einrichtungen,GESW,4083,p_all
770,2020,SB-RWSW-04,Sozialwissenschaften/Soziologie,GESW,1671,p_all
771,2021,LB-RW-01,Rechtswissenschaften,GESW,2189,p_all
772,2020,SB-SKW-10,"Anglistik, Amerikanistik",GESM,707,p_all
773,2018,SB-AGRW-01,"Landespflege, Umweltgestaltung",GESW,278,p_all
774,2021,SB-NATW-09,Geographie,GESW,813,p_all
775,2018,AFEW-ALLG-01,"Agrar-, Forst- und Ernährungswissenschaften allg.",GESW,70,p_all
776,2018,SB-SKW-06,Informations- und Bibliothekswissenschaften,GESW,79,p_all
777,2018,SB-SKW-07,Allg. und vergl. Literatur- und Sprachwissenschaft,GESW,938,p_all
778,2021,SB-SKW-04,Philosophie,GESM,1120,p_all
779,2022,AFEW-ALLG-01,"Agrar-, Forst- und Ernährungswissenschaften allg.",GESW,335,p_all
780,2021,SB-RWSW-03,Politikwissenschaft,GESW,910,p_all
781,2018,HS-01,Hochschule insgesamt,GESM,332,p_all
782,2023,SB-AGRW-03,"Forstwissenschaft, Holzwirtschaft",GESW,286,p_all
783,2019,SB-SKW-11,Romanistik,GESW,832,p_all
784,2018,HRZ-01,Hochschulrechenzentrum,GESM,845,p_all
785,2021,SB-RWSW-02,Regionalwissenschaften,GESW,83,p_all
786,2022,SB-SKW-19,Medienwissenschaft,GESW,327,p_all
787,2018,SB-SKW-18,Islamische Studien/Islamische Theologie,GESM,83,p_all
788,2023,SB-AGRW-04,Ernährungs- und Haushaltswissenschaften,GESW,431,p_all
789,2023,BIB-ZENTRAL-01,Zentralbibliothek,GESW,247,p_all
790,2019,SB-SKW-12,"Slawistik, Baltistik, Finno-Ugristik",GESW,290,p_all
791,2018,SB-KUNSTW-01,"Kunst, Kunstwissenschaft allgemein",GESW,706,p_all
792,2018,SB-INGW-09,Vermessungswesen,GESM,426,p_all
793,2020,FACHGR-RWSW-01,"Rechts-, Wirtschafts- u.Sozialwissenschaften allg.",GESM,382,p_all
794,2023,KL-ZD-01,"Kliniken insgesamt, Zentrale Dienste",GESW,1483,p_all
795,2022,SB-RWSW-07,Verwaltungswissenschaften,GESM,1376,p_all
796,2022,SB-NATW-09,Geographie,GESW,796,p_all
797,2023,SB-SKW-19,Medienwissenschaft,GESM,290,p_all
798,2023,EINR-SONST-01,Übrige Ausbildungseinrichtungen,GESW,341,p_all
799,2022,SB-NATW-07,Biologie,GESW,4793,p_all
800,2021,SB-KUNSTW-02,Bildende Kunst,GESW,375,p_all
801,2019,SB-SKW-04,Philosophie,GESM,1076,p_all
802,2023,EINR-KLFRMD-02,Mit der Klinik verbundene u.klinikfremde Einricht.,GESW,10,p_all
803,2022,SB-RWSW-09,Wirtschaftsingenieurw. mit wirtschaftsw. Schwerp.,GESM,648,p_all
804,2023,SB-RWSW-08,Wirtschaftswissenschaften,GESM,10746,p_all
805,2022,SB-RWSW-12,Kommunikationswissenschaft/Publizistik,GESM,346,p_all
806,2018,SF013,Architektur,GESW,988,p_all
807,2022,MEDHUM-ALLG-01,Humanmedizin allgemein,GESM,603,p_all
808,2022,SB-INGW-03,Maschinenbau/Verfahrenstechnik,GESM,13282,p_all
809,2023,SB-INGW-02,"Bergbau, Hüttenwesen",GESM,391,p_all
810,2020,SB-SKW-05,Geschichte,GESW,1491,p_all
811,2019,SB-INGW-08,Bauingenieurwesen,GESM,3482,p_all
812,2023,HRZ-01,Hochschulrechenzentrum,GESW,245,p_all
813,2023,SB-SKW-17,Sonderpädagogik,GESM,0,p_all
814,2023,KL-EINR-AUSB-01,Übrige Ausbildungseinrichtungen der Kliniken,GESW,187,p_all
815,2021,SB-INGW-02,"Bergbau, Hüttenwesen",GESM,419,p_all
816,2020,SB-INGW-11,Materialwissenschaft und Werkstofftechnik,GESM,1476,p_all
817,2019,SB-NATW-01,"Mathematik, Naturwissenschaften allgemein",GESM,451,p_all
818,2018,SB-NATW-05,Chemie,GESM,7412,p_all
819,2023,SB-SKW-10,"Anglistik, Amerikanistik",GESM,677,p_all
820,2019,SB-SKW-06,Informations- und Bibliothekswissenschaften,GESM,85,p_all
821,2022,THEOL-EV-01,Evangelische Theologie,GESW,492,p_all
822,2022,MEDHUM-KP-01,Klinisch-prakt. Humanmedizin (ohne Zahnmedizin),GESW,25501,p_all
823,2022,SB-SKW-07,Allg. und vergl. Literatur- und Sprachwissenschaft,GESW,990,p_all
824,2020,SB-INGW-04,Elektro- und Informationstechnik,GESM,7985,p_all
825,2023,SB-RWSW-11,Erziehungswissenschaften,GESM,2148,p_all
826,2020,SB-RWSW-02,Regionalwissenschaften,GESW,82,p_all
827,2021,SB-KUNSTW-04,"Darstellende Kunst, Film u.Fernsehen, Theaterwiss.",GESW,393,p_all
828,2021,SB-INGW-05,"Verkehrstechnik, Nautik",GESM,2076,p_all
829,2022,LB-RW-01,Rechtswissenschaften,GESW,2233,p_all
830,2019,FACHGR-INGW-01,Ingenieurwissenschaften allgemein,GESW,617,p_all
831,2023,SB-NATW-05,Chemie,GESW,3684,p_all
832,2019,KL-EINR-SOZ-01,Soziale Einrichtungen der Kliniken,GESW,15,p_all
833,2022,MEDVET-VK-01,Vorklinische Veterinärmedizin,GESM,110,p_all
834,2019,SB-NATW-02,Mathematik,GESM,4650,p_all
835,2023,SB-RWSW-05,Sozialwesen,GESM,1044,p_all
836,2021,SB-INGW-03,Maschinenbau/Verfahrenstechnik,GESM,13777,p_all
837,2022,SB-SKW-10,"Anglistik, Amerikanistik",GESW,1391,p_all
838,2019,EINR-SONST-01,Übrige Ausbildungseinrichtungen,GESM,227,p_all
839,2021,SB-INGW-10,Wirtschaftsingenieurw. mit ingenieurw. Schwerpunkt,GESM,429,p_all
840,2019,SB-INGW-05,"Verkehrstechnik, Nautik",GESM,1779,p_all
841,2023,SB-NATW-06,Pharmazie,GESW,812,p_all
842,2023,SB-SKW-05,Geschichte,GESM,1746,p_all
843,2023,SB-NATW-07,Biologie,GESW,4876,p_all
844,2019,MEDVET-KT-01,Klinisch-theoretische Veterinärmedizin,GESM,226,p_all
845,2018,MEDHUM-KP-01,Klinisch-prakt. Humanmedizin (ohne Zahnmedizin),GESM,21836,p_all
846,2019,MEDHUM-ALLG-01,Humanmedizin allgemein,GESM,337,p_all
847,2022,SB-SKW-11,Romanistik,GESW,813,p_all
848,2023,MEDZN-KP-01,Zahnmedizin (klinisch-praktisch),GESW,1158,p_all
849,2023,SB-RWSW-07,Verwaltungswissenschaften,GESM,1413,p_all
850,2022,SB-SKW-12,"Slawistik, Baltistik, Finno-Ugristik",GESW,285,p_all
851,2019,LB-RW-01,Rechtswissenschaften,GESW,2047,p_all
852,2022,HS-01,Hochschule insgesamt,GESW,361,p_all
853,2021,MEDHUM-KP-01,Klinisch-prakt. Humanmedizin (ohne Zahnmedizin),GESM,22923,p_all
854,2021,KL-EINR-SOZ-01,Soziale Einrichtungen der Kliniken,GESW,7,p_all
855,2022,SB-SKW-05,Geschichte,GESW,1499,p_all
856,2019,THEOL-KT-01,Katholische Theologie,GESW,337,p_all
857,2023,SB-SKW-06,Informations- und Bibliothekswissenschaften,GESM,88,p_all
858,2020,SB-SKW-06,Informations- und Bibliothekswissenschaften,GESW,84,p_all
859,2022,SB-SKW-04,Philosophie,GESW,663,p_all
860,2018,SB-INGW-07,Raumplanung,GESM,327,p_all
861,2021,KL-EINR-AUSB-01,Übrige Ausbildungseinrichtungen der Kliniken,GESM,39,p_all
862,2021,MEDZN-KP-01,Zahnmedizin (klinisch-praktisch),GESW,1038,p_all
863,2021,SKW-SONST-01,Sonstige Sprach- und Kulturwissenschaften,GESW,820,p_all
864,2020,SF013,Architektur,GESW,1056,p_all
865,2021,SB-INGW-04,Elektro- und Informationstechnik,GESM,8064,p_all
866,2023,SB-NATW-08,Geowissenschaften (ohne Geographie),GESW,1068,p_all
867,2019,SB-NATW-04,"Physik, Astronomie",GESM,8882,p_all
868,2020,SB-SKW-07,Allg. und vergl. Literatur- und Sprachwissenschaft,GESW,965,p_all
869,2019,SB-SKW-19,Medienwissenschaft,GESW,0,p_all
870,2020,LB-RW-01,Rechtswissenschaften,GESM,3601,p_all
871,2023,SB-INGW-03,Maschinenbau/Verfahrenstechnik,GESM,13088,p_all
872,2023,MEDVET-VK-01,Vorklinische Veterinärmedizin,GESM,109,p_all
873,2020,SB-NATW-04,"Physik, Astronomie",GESW,2118,p_all
874,2023,SB-RWSW-09,Wirtschaftsingenieurw. mit wirtschaftsw. Schwerp.,GESM,634,p_all
875,2018,MEDZN-KP-01,Zahnmedizin (klinisch-praktisch),GESW,919,p_all
876,2018,SB-RWSW-03,Politikwissenschaft,GESM,981,p_all
877,2021,PHIL-KLASS-01,Altphilologie (klassische Philologie),GESW,178,p_all
878,2023,SB-AGRW-01,"Landespflege, Umweltgestaltung",GESW,233,p_all
879,2019,EINR-KLFRMD-02,Mit der Klinik verbundene u.klinikfremde Einricht.,GESM,15,p_all
880,2021,SB-NATW-07,Biologie,GESW,4685,p_all
881,2019,SB-NATW-09,Geographie,GESM,1100,p_all
882,2022,FACHGR-RWSW-01,"Rechts-, Wirtschafts- u.Sozialwissenschaften allg.",GESM,421,p_all
883,2021,SB-RWSW-12,Kommunikationswissenschaft/Publizistik,GESM,350,p_all
884,2020,EINR-WISS-01,Zentrale wissenschaftliche Einrichtungen,GESW,3989,p_all
885,2020,THEOL-EV-01,Evangelische Theologie,GESW,478,p_all
886,2018,EINR-WISS-01,Zentrale wissenschaftliche Einrichtungen,GESW,3822,p_all
887,2022,SB-NATW-06,Pharmazie,GESW,770,p_all
888,2022,SB-AGRW-02,"Agrarwissensch., Lebensmittel- u. Getränketechnik",GESW,1244,p_all
889,2022,SB-INGW-04,Elektro- und Informationstechnik,GESM,7934,p_all
890,2021,THEOL-EV-01,Evangelische Theologie,GESW,472,p_all
891,2018,MEDHUM-VK-01,Vorklinische Humanmedizin (einschl. Zahnmedizin),GESM,2111,p_all
892,2018,SB-MEDHUM-01,Gesundheitswissenschaften,GESM,678,p_all
893,2020,SB-SKW-04,Philosophie,GESW,635,p_all
894,2023,SB-INGW-07,Raumplanung,GESM,368,p_all
895,2020,MEDHUM-VK-01,Vorklinische Humanmedizin (einschl. Zahnmedizin),GESM,2150,p_all
896,2018,MEDHUM-KT-01,Klinisch-theor. Humanmedizin (einschl.Zahnmedizin),GESM,5343,p_all
897,2019,MEDZN-KP-01,Zahnmedizin (klinisch-praktisch),GESW,955,p_all
898,2023,SB-RWSW-10,Psychologie,GESM,2205,p_all
899,2019,MEDVET-KP-01,Klinisch-praktische Veterinärmedizin,GESM,204,p_all
900,2021,FACHGR-RWSW-01,"Rechts-, Wirtschafts- u.Sozialwissenschaften allg.",GESM,377,p_all
901,2023,SB-SKW-11,Romanistik,GESM,418,p_all
902,2023,HS-01,Hochschule insgesamt,GESW,347,p_all
903,2021,SB-SKW-06,Informations- und Bibliothekswissenschaften,GESM,87,p_all
904,2019,SB-RWSW-02,Regionalwissenschaften,GESM,86,p_all
905,2020,SB-INGW-12,Informatik,GESM,9533,p_all
906,2020,SB-MEDHUM-01,Gesundheitswissenschaften,GESM,775,p_all
907,2020,SB-NATW-08,Geowissenschaften (ohne Geographie),GESW,1032,p_all
908,2020,SB-AGRW-01,"Landespflege, Umweltgestaltung",GESW,233,p_all
909,2022,PHIL-KLASS-01,Altphilologie (klassische Philologie),GESW,179,p_all
910,2018,KL-EINR-AUSB-01,Übrige Ausbildungseinrichtungen der Kliniken,GESW,97,p_all
911,2020,FACHGR-INGW-01,Ingenieurwissenschaften allgemein,GESM,1712,p_all
912,2020,SB-KUNSTW-03,Gestaltung,GESW,683,p_all
913,2022,SB-NATW-01,"Mathematik, Naturwissenschaften allgemein",GESW,326,p_all
914,2020,SB-SKW-12,"Slawistik, Baltistik, Finno-Ugristik",GESM,165,p_all
915,2018,SB-INGW-02,"Bergbau, Hüttenwesen",GESM,397,p_all
916,2020,SB-NATW-09,Geographie,GESW,808,p_all
917,2022,SB-NATW-02,Mathematik,GESW,1674,p_all
918,2018,SB-RWSW-08,Wirtschaftswissenschaften,GESM,10972,p_all
919,2018,HS-VERW-01,Zentrale Hochschulverwaltung,GESW,2024,p_all
920,2023,SB-MEDHUM-01,Gesundheitswissenschaften,GESW,1607,p_all
921,2020,SB-SKW-11,Romanistik,GESM,424,p_all
922,2019,EINR-VERS-01,Zentrale Betriebs- und Versorgungseinrichtungen,GESW,100,p_all
923,2022,SB-INGW-09,Vermessungswesen,GESM,512,p_all
924,2020,EINR-HSFRMD-02,Mit der Hochschule verb. u. hochschulfr. Einricht.,GESM,146,p_all
925,2020,SB-KUNSTW-02,Bildende Kunst,GESW,338,p_all
926,2018,SB-RWSW-07,Verwaltungswissenschaften,GESM,1219,p_all
927,2023,MEDHUM-VK-01,Vorklinische Humanmedizin (einschl. Zahnmedizin),GESW,2424,p_all
928,2022,SB-RWSW-10,Psychologie,GESM,2200,p_all
929,2021,AFEW-ALLG-01,"Agrar-, Forst- und Ernährungswissenschaften allg.",GESW,103,p_all
930,2021,MEDVET-ALLG-01,Veterinärmedizin allgemein,GESW,7,p_all
931,2018,SB-SKW-17,Sonderpädagogik,GESM,0,p_all
932,2020,MEDHUM-ALLG-01,Humanmedizin allgemein,GESM,471,p_all
933,2019,AFEW-ALLG-01,"Agrar-, Forst- und Ernährungswissenschaften allg.",GESW,72,p_all
934,2022,SB-NATW-05,Chemie,GESW,3595,p_all
935,2022,SB-RWSW-11,Erziehungswissenschaften,GESM,2107,p_all
936,2023,SB-NATW-01,"Mathematik, Naturwissenschaften allgemein",GESW,350,p_all
937,2018,EINR-KLFRMD-02,Mit der Klinik verbundene u.klinikfremde Einricht.,GESM,15,p_all
938,2023,SB-INGW-04,Elektro- und Informationstechnik,GESM,7954,p_all
939,2022,SB-INGW-08,Bauingenieurwesen,GESM,3484,p_all
940,2021,SB-NATW-08,Geowissenschaften (ohne Geographie),GESW,1069,p_all
941,2019,SB-RWSW-05,Sozialwesen,GESM,967,p_all
942,2021,SB-RWSW-11,Erziehungswissenschaften,GESM,2132,p_all
943,2023,LB-RW-01,Rechtswissenschaften,GESM,3559,p_all
944,2020,SB-RWSW-10,Psychologie,GESM,2131,p_all
945,2019,BIB-ZENTRAL-01,Zentralbibliothek,GESM,209,p_all
946,2020,SB-SKW-17,Sonderpädagogik,GESM,0,p_all
947,2018,SB-RWSW-04,Sozialwissenschaften/Soziologie,GESM,1578,p_all
948,2019,SB-RWSW-03,Politikwissenschaft,GESM,1049,p_all
949,2021,FACHGR-INGW-01,Ingenieurwissenschaften allgemein,GESM,1904,p_all
950,2021,SB-SKW-01,Geisteswissenschaften allgemein,GESM,391,p_all
951,2021,SB-NATW-06,Pharmazie,GESW,739,p_all
952,2019,PHIL-KLASS-01,Altphilologie (klassische Philologie),GESW,188,p_all
953,2023,SB-AGRW-02,"Agrarwissensch., Lebensmittel- u. Getränketechnik",GESW,1321,p_all
954,2021,EINR-VERS-01,Zentrale Betriebs- und Versorgungseinrichtungen,GESW,136,p_all
955,2020,SB-NATW-07,Biologie,GESW,4568,p_all
956,2022,SB-AGRW-03,"Forstwissenschaft, Holzwirtschaft",GESW,261,p_all
957,2021,SB-NATW-04,"Physik, Astronomie",GESW,2221,p_all
958,2023,MEDVET-KP-01,Klinisch-praktische Veterinärmedizin,GESM,197,p_all
959,2023,SB-INGW-08,Bauingenieurwesen,GESM,3467,p_all
960,2023,MEDHUM-KP-01,Klinisch-prakt. Humanmedizin (ohne Zahnmedizin),GESW,26677,p_all
961,2020,SB-KUNSTW-04,"Darstellende Kunst, Film u.Fernsehen, Theaterwiss.",GESW,389,p_all
962,2020,SB-NATW-01,"Mathematik, Naturwissenschaften allgemein",GESW,302,p_all
963,2018,HS-VERW-02,Zentral verwaltete Hörsäle und Lehrräume,GESW,0,p_all
964,2020,SB-AGRW-04,Ernährungs- und Haushaltswissenschaften,GESW,433,p_all
965,2018,SB-SKW-14,Kulturwissenschaften i.e.S.,GESM,247,p_all
966,2018,FACHGR-RWSW-01,"Rechts-, Wirtschafts- u.Sozialwissenschaften allg.",GESW,628,p_all
967,2020,MEDHUM-KT-01,Klinisch-theor. Humanmedizin (einschl.Zahnmedizin),GESM,6029,p_all
968,2023,SB-INGW-09,Vermessungswesen,GESM,509,p_all
969,2021,SB-AGRW-03,"Forstwissenschaft, Holzwirtschaft",GESW,299,p_all
970,2020,MEDHUM-KP-01,Klinisch-prakt. Humanmedizin (ohne Zahnmedizin),GESM,23020,p_all
971,2018,SB-SKW-12,"Slawistik, Baltistik, Finno-Ugristik",GESM,167,p_all
972,2019,SF013,Architektur,GESW,1005,p_all
973,2018,BIB-ZENTRAL-01,Zentralbibliothek,GESM,207,p_all
974,2021,SB-AGRW-02,"Agrarwissensch., Lebensmittel- u. Getränketechnik",GESW,1339,p_all
975,2020,EINR-SONST-01,Übrige Ausbildungseinrichtungen,GESM,212,p_all
976,2020,SB-RWSW-12,Kommunikationswissenschaft/Publizistik,GESM,343,p_all
977,2021,SB-NATW-02,Mathematik,GESW,1578,p_all
978,2023,FACHGR-RWSW-01,"Rechts-, Wirtschafts- u.Sozialwissenschaften allg.",GESM,437,p_all
979,2023,MEDVET-KT-01,Klinisch-theoretische Veterinärmedizin,GESM,228,p_all
980,2018,SB-SKW-10,"Anglistik, Amerikanistik",GESM,715,p_all
981,2018,SB-SKW-11,Romanistik,GESM,435,p_all
982,2022,SKW-SONST-01,Sonstige Sprach- und Kulturwissenschaften,GESW,830,p_all
983,2023,SF013,Architektur,GESM,1642,p_all
984,2020,MEDVET-ALLG-01,Veterinärmedizin allgemein,GESW,10,p_all
985,2022,SB-AGRW-01,"Landespflege, Umweltgestaltung",GESW,194,p_all
986,2019,HS-VERW-01,Zentrale Hochschulverwaltung,GESW,1955,p_all
987,2020,SB-NATW-05,Chemie,GESW,3544,p_all
988,2021,EINR-HSFRMD-02,Mit der Hochschule verb. u. hochschulfr. Einricht.,GESM,159,p_all
989,2019,HS-VERW-02,Zentral verwaltete Hörsäle und Lehrräume,GESW,0,p_all
990,2020,SB-RWSW-11,Erziehungswissenschaften,GESM,2115,p_all
991,2021,SB-NATW-01,"Mathematik, Naturwissenschaften allgemein",GESW,299,p_all
992,2020,SB-SKW-19,Medienwissenschaft,GESM,310,p_all
993,2019,SKW-SONST-01,Sonstige Sprach- und Kulturwissenschaften,GESW,758,p_all
994,2018,SB-RWSW-02,Regionalwissenschaften,GESM,72,p_all
995,2021,SB-AGRW-04,Ernährungs- und Haushaltswissenschaften,GESW,464,p_all
996,2019,FACHGR-AGRVET,"Agrar-, Forst- u.Ernährungswiss., Veterinärmedizin",GESM,3175,p_all
997,2023,FACHGR-ZE-02,Zentr.Einricht.d.Hochschulkliniken (nur Humanmed.),GESW,1716,p_all
998,2019,FACHGR-ZE-01,Zentr.Einrichtungen (o. klinikspez. Einrichtungen),GESW,7148,p_all
999,2020,FACHGR-SKW,Geisteswissenschaften,GESW,10797,p_all
1000,2021,FACHGR-ZE-01,Zentr.Einrichtungen (o. klinikspez. Einrichtungen),GESW,7565,p_all
